         \n   0   2   3   9   6   7   8   3   2   5   |   L   e   a   v
0000100    7365    6f20    2066    7247    7361    7c73    6857    7469
          e   s       o   f       G   r   a   s   s   |   W   h   i   t
0000120    616d    2c6e    5720    6c61    7c74    7c38    3932    392e
          m   a   n   ,       W   a   l   t   |   8   |   2   9   .   9
0000140    7c39    6f70    7465    7972    300a    3432    3533    3837
          9   |   p   o   e   t   r   y  \n   0   2   4   3   5   7   8
0000160    3233    7c35    6f52    656d    206f    6e61    2064    754a
          3   2   5   |   R   o   m   e   o       a   n   d       J   u
0000200    696c    7465    537c    6168    656b    7073    6165    6572
          l   i   e   t   |   S   h   a   k   e   s   p   e   a   r   e
0000220    202c    6957    6c6c    6169    7c6d    7c36    2e34    3939
          ,       W   i   l   l   i   a   m   |   6   |   4   .   9   9
0000240    647c    6172    616d    300a    3432    3639    3833    3233
          |   d   r   a   m   a  \n   0   2   4   9   6   3   8   3   2
0000260    7c35    7247    6165    2074    6147    7374    7962    467c
          5   |   G   r   e   a   t       G   a   t   s   b   y   |   F
0000300    7469    677a    7265    6c61    2c64    4620    202e    6353
          i   t   z   g   e   r   a   l   d   ,       F   .       S   c
0000320    746f    7c74    7c30    2e35    3939    667c    6369    6974
          o   t   t   |   0   |   5   .   9   9   |   f   i   c   t   i
0000340    6e6f    300a    3532    3639    3834    3233    7c33    6353
          o   n  \n   0   2   5   9   6   4   8   3   2   3   |   S   c
0000360    7261    656c    2074    654c    7474    7265    487c    7761
          a   r   l   e   t       L   e   t   t   e   r   |   H   a   w
0000400    6874    726f    656e    202c    614e    6874    6e61    6569
          t   h   o   r   n   e   ,       N   a   t   h   a   n   i   e
0000420    7c6c    7c38    2e34    3837    667c    6369    6974    6e6f
          l   |   8   |   4   .   7   8   |   f   i   c   t   i   o   n
0000440    310a    3232    3639    3834    3939    7c31    6857    7369
         \n   1   2   2   9   6   4   8   9   9   1   |   W   h   i   s
0000460    6570    2072    666f    7420    6568    5220    7669    7265
          p   e   r       o   f       t   h   e       R   i   v   e   r
0000500    537c    6d61    2c73    4620    7265    6f72    7c6c    7c34
          |   S   a   m   s   ,       F   e   r   r   o   l   |   4   |
0000520    3132    392e    7c35    6966    7463    6f69    0a6e    3132
          2   1   .   9   5   |   f   i   c   t   i   o   n  \n   2   1
0000540    3931    3736    3434    3532    4c7c    7361    2074    666f
          1   9   6   7   4   4   2   5   |   L   a   s   t       o   f
0000560    7420    6568    4d20    686f    6369    6e61    7c73    6f43
              t   h   e       M   o   h   i   c   a   n   s   |   C   o
0000600    706f    7265    202c    614a    656d    2073    6546    696e
          o   p   e   r   ,       J   a   m   e   s       F   e   n   i
0000620    6f6d    6572    317c    387c    372e    7c35    6966    7463
          m   o   r   e   |   1   |   8   .   7   5   |   f   i   c   t
0000640    6f69    0a6e    3333    3938    3736    3338    3532    437c
          i   o   n  \n   3   3   8   9   6   7   8   3   2   5   |   C
0000660    7268    7369    6d74    7361    4320    7261    6c6f    447c
          h   r   i   s   t   m   a   s       C   a   r   o   l   |   D
0000700    6369    656b    736e    202c    6843    7261    656c    7c73
          i   c   k   e   n   s   ,       C   h   a   r   l   e   s   |
0000720    362d    317c    2e32    3035    667c    6369    6974    6e6f
          -   6   |   1   2   .   5   0   |   f   i   c   t   i   o   n
0000740    330a    3933    3533    3837    3233    7c35    654c    2073
         \n   3   3   9   3   5   7   8   3   2   5   |   L   e   s    
0000760    694d    6573    6172    6c62    7365    487c    6775    2c6f
          M   i   s   e   r   a   b   l   e   s   |   H   u   g   o   ,
0001000    5620    6369    6f74    7c72    7c32    3931    392e    7c38
              V   i   c   t   o   r   |   2   |   1   9   .   9   8   |
0001020    6966    7463    6f69    0a6e    332d    3936    3539    3837
          f   i   c   t   i   o   n  \n   -   3   6   9   9   5   7   8
0001040    3233    417c    696e    616d    206c    6146    6d72    4f7c
          3   2   |   A   n   i   m   a   l       F   a   r   m   |   O
0001060    7772    6c65    2c6c    4720    6f65    6772    7c65    7c31
          r   w   e   l   l   ,       G   e   o   r   g   e   |   1   |
0001100    3031    302e    7c30    6966    7463    6f69    0a6e    3733
          1   0   .   0   0   |   f   i   c   t   i   o   n  \n   3   7
0001120    3139    3235    3337    3532    437c    6e61    6574    6272
          9   1   5   2   7   3   2   5   |   C   a   n   t   e   r   b
0001140    7275    2079    6154    656c    7c73    6843    7561    6563
          u   r   y       T   a   l   e   s   |   C   h   a   u   c   e
0001160    2c72    4720    6f65    6666    6572    7c79    7c31    3032
          r   ,       G   e   o   f   f   r   e   y   |   1   |   2   0
0001200    302e    7c30    7264    6d61    0a61
          .   0   0   |   d   r   a   m   a  \n
